,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
Smithfield North,5,3,0,1,6,11,10,11,14,23,28,30,30,29,30,28,28,29,27
Parnell Square North,16,16,14,12,17,14,12,13,13,12,11,7,5,4,5,6,7,7,8
Pearse Street,27,22,22,18,14,16,18,11,10,10,9,8,7,7,8,10,6,6,3
Excise Walk,32,31,30,29,33,39,38,39,39,37,38,38,37,37,30,29,24,26,26
Fitzwilliam Square West,7,8,7,12,13,15,16,15,15,16,15,16,15,15,15,14,14,16,18
St. James Hospital (Central),14,12,9,9,8,7,7,7,7,7,7,8,8,7,7,6,6,6,6
Hanover Quay,0,3,1,4,15,12,7,7,13,15,9,10,5,3,0,1,0,0,0
Oliver Bond Street,4,4,0,1,3,7,10,10,8,9,8,9,9,6,10,8,9,9,8
Collins Barracks Museum,0,0,2,2,0,4,7,6,7,6,6,4,4,6,7,8,9,14,14
Brookfield Road,1,0,1,0,3,3,5,11,12,12,11,12,12,12,10,11,10,10,9
Clonmel Street,7,4,1,1,2,4,3,6,6,7,7,7,8,5,5,8,8,13,13
Mount Street Lower,16,13,6,6,2,4,9,6,8,9,11,12,9,3,4,1,1,0,0
Christchurch Place,15,20,16,13,13,14,14,11,8,7,10,12,12,9,11,12,11,11,19
Grantham Street,9,3,6,3,8,7,12,13,12,19,23,28,25,20,15,19,21,19,20
York Street East,29,28,27,31,32,30,30,28,27,22,19,23,26,30,31,31,31,28,30
Portobello Road,2,2,0,5,10,13,15,18,12,14,12,12,11,10,12,13,14,15,18
Parnell Street,17,19,19,20,19,19,20,16,15,16,19,16,19,12,12,9,11,8,7
Frederick Street South,28,29,28,29,26,25,22,19,22,22,23,23,22,22,22,22,22,21,20
Fownes Street Upper,19,22,29,29,12,6,4,2,4,15,19,16,11,22,29,29,30,24,27
Clarendon Row,27,26,28,31,31,27,24,16,17,18,19,26,30,31,31,30,28,24,21
Custom House,27,26,30,27,24,30,30,30,29,30,30,30,27,27,26,24,25,25,25
Benson Street,1,2,2,1,8,1,2,2,2,2,0,0,0,5,3,3,3,4,4
Fenian Street,0,0,2,3,3,4,4,5,4,5,5,6,11,14,11,9,8,12,11
South Dock Road,24,21,23,30,30,28,30,29,29,25,23,17,17,17,14,16,17,20,20
The Point,12,12,9,9,7,9,12,9,12,17,22,22,22,22,24,22,20,16,15
Lime Street,3,4,4,2,2,0,0,2,4,6,10,9,7,7,6,6,6,5,5
Kilmainham Gaol,0,0,0,4,2,2,0,0,1,2,3,3,2,3,0,3,3,3,4
Guild Street,12,11,8,4,5,9,13,21,27,24,22,24,24,22,23,23,25,29,32
Herbert Place,13,6,7,4,5,1,4,3,4,3,0,0,1,0,0,2,0,4,2
Western Way,16,13,13,12,10,12,11,13,12,11,8,9,5,2,2,1,0,4,6
Newman House,18,19,21,22,20,15,11,10,9,8,8,8,8,8,9,9,11,11,11
King Street North,12,12,14,13,11,9,10,10,9,11,16,16,15,12,12,12,12,12,12
Herbert Street,11,12,8,8,7,7,9,7,7,6,6,4,2,2,2,3,3,3,0
Earlsfort Terrace,2,2,3,5,5,2,2,2,3,4,6,4,4,4,5,4,4,4,4
Golden Lane,13,11,16,16,14,19,12,15,17,16,20,19,20,18,19,20,20,20,18
Deverell Place,30,30,30,29,28,28,28,26,27,26,27,26,25,25,24,23,24,22,23
John Street West,3,2,0,5,7,8,4,4,4,2,3,2,4,5,8,7,8,7,8
City Quay,2,5,6,6,5,6,6,3,4,4,6,6,7,6,5,5,4,3,2
Exchequer Street,24,21,10,17,21,14,22,20,12,14,14,23,23,24,24,23,23,22,21
Hatch Street,1,2,1,0,3,3,2,2,2,2,3,3,3,3,4,4,5,4,3
Charlemont Street,2,17,21,19,23,27,29,35,34,39,34,35,34,37,37,39,38,37,36
Hardwicke Place,19,20,21,21,17,15,12,12,9,8,7,7,7,7,5,5,2,2,4
Wolfe Tone Street,29,29,29,28,27,29,29,28,28,26,27,28,26,27,28,26,23,23,20
Francis Street,7,5,11,11,13,11,12,16,20,17,13,14,17,16,22,21,21,21,22
Greek Street,5,8,8,7,8,7,9,9,11,11,10,8,7,8,7,7,10,9,9
High Street,18,16,15,16,19,20,19,19,13,11,9,9,18,17,19,17,16,17,13
North Circular Road,2,2,4,4,2,2,11,14,18,20,18,21,24,22,24,26,30,30,29
Talbot Street,36,37,40,34,36,31,35,40,39,34,29,29,25,25,27,24,28,31,30
Sir Patrick's Dun,17,18,15,15,14,14,14,18,18,18,18,15,13,12,11,10,11,13,14
New Central Bank,1,2,3,6,8,2,1,3,2,6,13,14,10,12,13,15,14,13,13
Georges Quay,15,16,18,19,19,19,19,19,17,18,20,19,19,17,16,16,17,16,16
Mount Brown,1,4,0,2,0,2,6,7,7,8,8,8,8,5,12,11,11,11,11
Royal Hospital,2,0,0,1,1,2,5,8,5,5,2,1,4,3,1,4,4,4,3
Heuston Station (Central),28,28,28,28,28,28,28,30,30,30,30,30,30,30,30,30,30,30,30
Townsend Street,18,17,6,3,7,8,4,2,0,5,4,5,9,11,9,9,8,3,2
Portobello Harbour,12,9,9,25,18,23,28,28,29,25,26,28,27,29,27,30,28,27,22
Custom House Quay,27,26,26,27,27,30,30,30,28,29,28,25,15,17,14,14,15,14,14
Molesworth Street,18,20,16,18,19,17,15,11,12,13,11,10,14,16,15,19,18,19,18
Kilmainham Lane,0,0,0,2,2,3,1,0,3,2,1,2,1,0,0,3,2,2,2
Market Street South,4,3,0,2,2,0,3,4,4,3,4,5,8,9,11,12,11,11,13
Kevin Street,10,13,13,13,10,10,10,7,8,12,10,11,13,12,12,12,14,15,13
Eccles Street East,0,0,1,0,0,2,2,2,2,1,1,1,1,1,1,1,1,1,1
Grand Canal Dock,4,10,0,2,1,0,2,2,2,3,3,1,7,6,0,0,3,2,1
Merrion Square East,4,2,3,2,5,5,4,7,8,8,9,8,7,6,4,4,5,5,4
York Street West,40,40,27,17,21,25,28,26,22,23,24,23,23,23,25,26,26,28,28
St. Stephen's Green South,15,14,16,17,18,19,17,15,15,17,15,13,16,18,18,21,21,21,19
Denmark Street Great,16,11,9,9,6,3,0,0,4,3,2,2,2,4,4,0,0,2,3
Heuston Station (Car Park),14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
St. Stephen's Green East,20,18,22,24,26,29,30,33,31,30,29,30,28,28,29,28,28,28,28
Eccles Street,1,3,0,0,0,2,6,9,7,5,4,0,3,5,6,5,3,2,3
Mater Hospital,17,15,11,10,7,26,23,26,29,31,28,27,28,25,25,24,23,24,25
Blessington Street,0,0,1,0,2,2,2,2,4,0,0,0,1,0,0,1,0,1,2
Merrion Square West,16,14,20,18,20,19,20,20,17,18,18,19,20,20,20,20,20,19,19
Convention Centre,0,0,2,2,1,3,3,2,2,1,2,2,3,2,3,3,3,3,4
Hardwicke Street,0,1,2,2,0,1,0,1,1,1,0,3,3,0,1,0,0,1,0
Smithfield,3,4,8,8,7,7,19,11,10,17,18,26,30,30,26,23,23,21,23
Dame Street,12,15,16,11,12,13,12,14,13,15,16,14,14,16,16,16,16,16,15
Sandwith Street,30,32,31,30,27,25,27,28,33,34,32,31,29,27,28,28,28,32,27
Princes Street / O'Connell Street,23,23,23,21,16,23,22,20,17,13,9,21,19,22,21,20,21,20,19
Grattan Street,1,2,1,1,1,2,2,3,3,5,1,0,0,4,4,4,5,5,6
St James Hospital (Luas),0,0,2,1,0,0,0,1,0,1,0,1,1,2,2,1,2,3,4
Bolton Street,19,20,20,20,20,19,20,18,20,19,18,17,15,16,14,14,10,10,10
Strand Street Great,35,35,33,34,34,34,34,32,29,27,27,25,25,28,30,31,31,31,30
Barrow Street,3,0,0,2,8,7,11,15,32,32,35,39,37,35,34,34,30,31,32
Mountjoy Square West,2,2,0,0,3,3,0,0,0,1,20,12,11,14,11,8,5,10,14
Wilton Terrace,0,0,2,6,3,6,5,5,4,9,7,7,7,6,7,3,6,8,12
Leinster Street South,30,29,24,28,26,27,25,17,15,9,3,3,1,0,0,2,2,2,0
James Street,8,7,0,14,14,8,6,5,5,4,4,1,2,1,6,9,9,8,8
Parkgate Street,20,18,20,27,22,17,12,16,15,12,10,9,4,5,5,5,6,5,6
Heuston Bridge (South),21,21,22,25,24,24,25,25,24,24,24,20,19,20,20,20,19,22,21
Cathal Brugha Street,17,16,19,20,19,19,17,19,17,16,20,20,20,19,16,16,15,13,14
Rothe Abbey,1,0,1,0,0,4,4,3,3,3,5,5,5,4,4,4,4,2,3
Upper Sherrard Street,5,5,7,2,1,1,0,3,7,6,0,0,1,3,4,6,3,8,9
Fitzwilliam Square East,2,3,2,0,1,0,1,0,0,0,0,0,0,4,4,4,4,4,4
Harcourt Terrace,2,3,2,0,1,0,0,1,3,2,2,3,3,4,5,5,5,3,3
Jervis Street,21,21,20,20,21,21,21,14,15,15,21,21,21,20,21,21,21,15,11
Ormond Quay Upper,28,29,28,29,29,27,29,29,29,13,14,17,21,25,24,28,29,28,28
Emmet Road,4,0,2,3,2,4,5,5,2,0,0,1,1,5,5,5,5,5,9
Heuston Bridge (North),25,25,25,26,26,26,27,29,30,28,29,29,29,33,32,33,33,33,36
Blackhall Place,6,4,0,0,1,2,2,5,6,7,7,11,21,25,22,19,21,24,24
